{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/3446533752/TB2MTPwvL1TBuNjy0FjXXajyXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '2336人付款', 'title': 'ikbc C87键c104机械\n键盘\n游戏 cherry樱桃轴 黑轴\n青轴\n静音红轴电脑', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1968182565/TB2azzxvMaTBuNjSszfXXXgfpXa_!!1968182565-0-item_pic.jpg', 'price': '¥\n349.00', 'deal': '635人付款', 'title': '美商海盗船K70K68K95机械\n键盘\ncherry樱桃红轴银轴茶轴\n青轴\n游戏RGB', 'shop': '掏宝宝数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB1kNTbu9BYBeNjy0FeXXbnmFXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '1247人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛竞技幻彩版V2 机械\n键盘\n粉晶电竞游戏RGB背光', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1695514100/TB1QhCsckSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n18.80', 'deal': '45004人付款', 'title': '如意鸟 背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '如意鸟旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1AOlniTnI8KJjSszbXXb4KFXa_!!0-item_pic.jpg', 'price': '¥\n1359.00', 'deal': '570人付款', 'title': 'Cherry樱桃 MX 9.0背光RGB全键无冲游戏机械\n键盘\n黑轴\n青轴\n红轴茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1628840609/TB1_BDpbhSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n19.80', 'deal': '10169人付款', 'title': '摩箭背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘\n通用商务办公打字电竞lol 吃鸡刺激战场外设', 'shop': '上海翼冷数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3029409806/TB1N.y3bsUrBKNjSZPxXXX00pXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '1738人付款', 'title': 'RK吃鸡游戏机械\n键盘\n蒸汽朋克有线\n青轴\n黑轴茶轴网吧网咖miss外设店', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2090350896/TB1C_CEfwvD8KJjSsplXXaIEFXa_!!0-item_pic.jpg', 'price': '¥\n145.00', 'deal': '2013人付款', 'title': '打字机真机械\n键盘\n青轴\n黑轴电脑吃鸡游戏电竞金属复古圆键蒸汽朋克', 'shop': '银雕旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1762621111/TB1tCnOc2fM8KJjSZPfXXbklXXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '803人付款', 'title': '送大礼 Cherry樱桃G80-3000 3494机械\n键盘\n黑轴红轴茶轴\n青轴\n静音轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2090413475/TB1BcI.ukKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n39.90', 'deal': '7527人付款', 'title': '狼途背光真机械手感\n键盘\n台式电脑笔记本外接USB有线无声静音游戏', 'shop': '鑫然华数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2236973970/TB1NuyZpNSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '2315人付款', 'title': 'RK暗影蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n茶轴104键电脑吃鸡游戏电竞', 'shop': 'rk旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB10u8ckAOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥\n1479.00', 'deal': '439人付款', 'title': 'CHERRY樱桃MX8.0背光RGB侧刻87键机械\n键盘\n黑轴\n青轴\n红轴茶轴银轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3548168303/TB1t2Y8vMaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n479.00', 'deal': '668人付款', 'title': '罗技G610机械\n键盘\n背光有线电竞游戏cherry樱桃茶轴/红轴/\n青轴\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/369155151/TB1nLICkuGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1477人付款', 'title': '黑爵AK35I游戏机械\n键盘\n青轴\n黑轴茶轴红轴吃鸡宏台式有线电脑', 'shop': '黑爵旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1026844532/TB1CRSllZbI8KJjy1zdXXbe1VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '2043人付款', 'title': '赛德斯真机械\n键盘\n青轴\n黑轴茶轴打字游戏网吧网咖徐老师miss外设店', 'shop': '赛德斯旗舰店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3393345955/TB1UrtMXr3nBKNjSZFMXXaUSFXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '607人付款', 'title': '黑爵ak45机械\n键盘\nBOX轴防水防尘\n青轴\n黑轴红轴茶轴背光游戏\n键盘\nrgb', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB11EJGiNHI8KJjy1zbXXaxdpXa_!!0-item_pic.jpg', 'price': '¥\n469.00', 'deal': '641人付款', 'title': 'Cherry樱桃MX-Board1.0TKL背光游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/765917784/TB1PDd.eTCWBKNjSZFtXXaC3FXa_!!0-item_pic.jpg', 'price': '¥\n139.00', 'deal': '1093人付款', 'title': 'RK复古朋克机械\n键盘\nRGB吃鸡电竞游戏有线台式笔记本电脑\n青轴\n黑轴', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3548168303/TB1P7XJvpOWBuNjy0FiXXXFxVXa_!!0-item_pic.jpg', 'price': '¥\n699.00', 'deal': '276人付款', 'title': '罗技G810有线游戏机械\n键盘\nRGB炫彩背光可宏编程绝地求生吃鸡\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/788595009/TB1Ec1Ivv5TBuNjSspcXXbnGFXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '142人付款', 'title': 'Cherry樱桃 MX 8.0电竞RGB背光游戏87键机械\n键盘\n黑轴\n青轴\n茶轴红轴', 'shop': '帝亿数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1085315961/TB2zJOFu4GYBuNjy0FnXXX5lpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1159人付款', 'title': 'Razer雷蛇 萨诺狼蛛专业版 电竞吃鸡游戏\n键盘\nRGB幻彩背光非机械', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2114585981/TB16k1zqStYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n20.80', 'deal': '12000人付款', 'title': '有线背光机械手感电脑家用游戏吃鸡台式笔记本外接usb发光\n键盘', 'shop': '都市方圆旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2672032086/TB1hzgbuHSYBuNjSspfXXcZCpXa_!!0-item_pic.jpg', 'price': '¥\n1429.00', 'deal': '135人付款', 'title': '美商海盗船K95铂金版RGB银轴茶轴红轴\n青轴\n樱桃轴机械\n键盘\n吃鸡有线', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3393345955/TB18sAPshSYBuNjSsphXXbGvVXa_!!0-item_pic.jpg', 'price': '¥\n199.00', 'deal': '595人付款', 'title': '黑爵朋克机械\n键盘\n青轴\n红轴茶轴电脑有线游戏蒸汽复古\n键盘\n女生粉色', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/765917784/TB1GOX6twaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '1221人付款', 'title': '蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n笔记本吃鸡游戏电脑有线MISS外设店', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/128646797/TB2qvJ2eUR1BeNjy0FmXXb0wVXa_!!0-saturn_solar.jpg', 'price': '¥\n479.00', 'deal': '668人付款', 'title': '罗技G610机械键盘背光有线电竞游戏cherry樱桃茶轴/红轴/\n青轴键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/132171693/TB22pvnnyCYBuNkSnaVXXcMsVXa_!!0-saturn_solar.jpg', 'price': '¥\n189.00', 'deal': '0人付款', 'title': '新品 人气 蒸汽复古朋克机械青轴电竞金属网吧游戏键盘发光无冲突', 'shop': 't_1520433378699_0321', 'location': '广东 揭阳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/28234127/TB24SKMvFOWBuNjy0FiXXXFxVXa_!!0-saturn_solar.jpg', 'price': '¥\n199.00', 'deal': '10人付款', 'title': '魔蛋108键 机械键盘背光USB红茶青黑轴樱桃cherry电竞吃鸡游戏', 'shop': '嵊旺数码专营店', 'location': '浙江 绍兴'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/931421195/TB2Qr.EvDlYBeNjSszcXXbwhFXa_!!931421195-0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '11人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛X竞技/幻彩/绝地求生LOL电竞游戏机械\n键盘', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/931421195/TB1qvD9uamWBuNjy1XaXXXCbXXa_!!0-item_pic.jpg', 'price': '¥\n189.00', 'deal': '27人付款', 'title': '雷柏V560背光游戏机械\n键盘\n金属悬浮背光混彩全键无冲\n青轴', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2090413475/TB1BcI.ukKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n39.90', 'deal': '7527人付款', 'title': '狼途背光真机械手感\n键盘\n台式电脑笔记本外接USB有线无声静音游戏', 'shop': '鑫然华数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2330335711/TB1c3v3e9tYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '650人付款', 'title': '达尔优牧马人机械合金红黑\n青轴\n有线87键游戏宏\n键盘\n吃鸡cf绝地求生', 'shop': '达尔优旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1730407557/TB17ipBhOOYBuNjSsD4XXbSkFXa_!!0-item_pic.jpg', 'price': '¥\n369.00', 'deal': '36人付款', 'title': '机械师耀系列机械\n键盘\n蓝色电镀版全键无冲多彩背光幻彩光轨\n青轴', 'shop': 'machenike旗舰店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1695514100/TB1QhCsckSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n18.80', 'deal': '45004人付款', 'title': '如意鸟 背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '如意鸟旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB10u8ckAOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥\n1479.00', 'deal': '439人付款', 'title': 'CHERRY樱桃MX8.0背光RGB侧刻87键机械\n键盘\n黑轴\n青轴\n红轴茶轴银轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2139521626/TB1hK8ugA7mBKNjSZFyXXbydFXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '253人付款', 'title': '黑爵AK45电脑游戏机械\n键盘\n青轴\n黑轴茶轴吃鸡电竞有线笔记本RGB', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/722664442/TB1_F7Fmv1TBuNjy0FjXXajyXXa_!!0-item_pic.jpg', 'price': '¥\n145.00', 'deal': '288人付款', 'title': '真机械\n键盘\n机械电竞吃鸡台式电脑有线游戏黑轴\n青轴\n牧马人网吧网咖', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1zRIYveSSBuNjy0FlXXbBpVXa_!!0-item_pic.jpg', 'price': '¥\n999.00', 'deal': '201人付款', 'title': '官方旗舰店 罗技G910电竞游戏机械\n键盘\nRGB炫彩背光线LOL绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/3796172388/TB1wI6GhyQnBKNjSZFmXXcApVXa_!!0-item_pic.jpg', 'price': '¥\n479.00', 'deal': '274人付款', 'title': '罗技G G610背光有线游戏机械\n键盘\n全无冲cherry樱桃\n青轴\n茶轴红轴', 'shop': '罗技g绝胜专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2483200101/TB1bohTvKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n779.00', 'deal': '70人付款', 'title': '赛睿 Apex M500 背光游戏机械\n键盘\ncherry樱桃红轴\n青轴\n6GV2升级', 'shop': '赛睿乐真专卖店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/931421195/TB2mc_Lvr5YBuNjSspoXXbeNFXa_!!931421195-0-item_pic.jpg', 'price': '¥\n699.00', 'deal': '7人付款', 'title': '名龙堂 罗技G512游戏电竞真机械\n键盘\n类红轴RGB炫光灯金属面板', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/931421195/TB14ZmmSFXXXXXhXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n949.00', 'deal': '5人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩版V2 RGB背光lol电竞游戏机械\n键盘\n手托', 'shop': '名龙堂官方旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1762621111/TB1tCnOc2fM8KJjSZPfXXbklXXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '803人付款', 'title': '送大礼 Cherry樱桃G80-3000 3494机械\n键盘\n黑轴红轴茶轴\n青轴\n静音轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1nt4ERXXXXXaAaXXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '366人付款', 'title': '雷柏V500S/RGB冰晶背光游戏机械\n键盘\n87黑轴\n青轴\n辅助电脑吃鸡\n键盘', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2547957301/TB1hDD_uuuSBuNjy1XcXXcYjFXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '201人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry图阁专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2836137234/TB1enMgar5YBuNjSspoXXbeNFXa_!!0-item_pic.jpg', 'price': '¥\n299.00', 'deal': '128人付款', 'title': '顺丰雷蛇黑寡妇蜘蛛x竞技/幻彩绝地求生吃鸡h1z1游戏编程机械\n键盘', 'shop': 'razer雷蛇逐域高专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2181507237/TB1ihX.vQyWBuNjy0FpXXassXXa_!!0-item_pic.jpg', 'price': '¥\n129.00', 'deal': '192人付款', 'title': '狼蛛收割者 机械\n键盘\n有线游戏台式电脑绝地求生吃鸡\n青轴\n黑轴104键', 'shop': 'aula狼蛛华凌度专卖店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/751804226/TB1LO9BhfuSBuNkHFqDXXXfhVXa_!!0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '152人付款', 'title': 'IKBC C87/C104 G87/G104樱桃轴背光机械\n键盘\ncherry青茶静音红银轴', 'shop': '起帆数码专营店', 'location': '山东 济南'}
